experiment name,time (m),loss,train accuracy,val accuracy
"Best model - CNN v3.0.1 final higher-dim (take 2) ~ dim=256, lr=0.0001, epochs=21, l2=0.0, cuda=True.csv",129.335506,21.607291,99.83686805,96.08355165
"chkpt 1 ~ dim=128, lr=0.0001, epochs=20, cuda=True.csv",17.337026250362396,50.93387096197917,0.983593761920929,0.768750011920929
"chkpt 1 ~ dim=128, lr=0.001, epochs=20, cuda=True.csv",0.9539642055829366,1007.1282778338505,0.5132812857627869,0.5
"chkpt 1 ~ dim=128, lr=1e-05, epochs=20, cuda=True.csv",18.109123392899832,616.0697482465766,0.7750000357627869,0.762499988079071
"chkpt 1 ~ dim=256, lr=0.0001, epochs=20, cuda=True.csv",3.79524964094162,660.7689912446076,0.758593738079071,0.7437500357627869
"chkpt 1 ~ dim=256, lr=0.001, epochs=20, cuda=True.csv",1.9267343481381733,800.7173166796565,0.6578125357627869,0.737500011920929
"chkpt 1 ~ dim=256, lr=1e-05, epochs=20, cuda=True.csv",7.630181582768758,675.2523611672223,0.7320312857627869,0.737500011920929
"chkpt 1 ~ dim=32, lr=0.0001, epochs=20, cuda=True.csv",7.4185262282689415,478.757024302613,0.8500000238418579,0.7125000357627869
"chkpt 1 ~ dim=32, lr=0.001, epochs=20, cuda=True.csv",3.970587956905365,752.0841865595867,0.7093750238418579,0.6937500238418579
"chkpt 1 ~ dim=32, lr=1e-05, epochs=20, cuda=True.csv",14.87436201175054,715.7045067064464,0.727343738079071,0.6937500238418579
"chkpt 1 ~ dim=325, lr=0.0001, epochs=20, cuda=True.csv",10.245777320861816,199.81436713128898,0.949999988079071,0.7562500238418579
"chkpt 1 ~ dim=325, lr=0.001, epochs=20, cuda=True.csv",1.4805833419164023,863.8196692479978,0.637499988079071,0.706250011920929
"chkpt 1 ~ dim=325, lr=1e-05, epochs=20, cuda=True.csv",23.45814893245697,563.4538611419266,0.8070312738418579,0.7875000238418579
"chkpt 1 ~ dim=512, lr=0.0001, epochs=20, cuda=True.csv",2.35118324359258,732.9148759753443,0.71875,0.793749988079071
